lin1,ZestYear 2015,ZestPrice 2015,ZestYear 2016,ZestPrice 2016,ZestYear 2017,ZestPrice 2017,ZestYear 2018,ZestPrice 2018,ZestYear 2019,ZestPrice 2019,ZestYear 2020,ZestPrice 2020
https://www.zillow.com/homedetails/1722-Latroy-Ave-Mount-Pleasant-SC-29464/88998517_zpid/,,,,,,,,,,,,
https://www.zillow.com/homedetails/1954-Sandy-Point-Ln-Mount-Pleasant-SC-29466/10938706_zpid/,2015,3200,Jan 2016,2200,Jan 2017,2400,Dec 2017,2600,Jan 2019,2300,Feb 2020,2200
https://www.zillow.com/homedetails/212-Haddrell-St-Mount-Pleasant-SC-29464/10922911_zpid/,2015,1800,Jan 2016,2200,Jan 2017,2300,Dec 2017,2400,Jan 2019,3000,Feb 2020,2900
https://www.zillow.com/homedetails/2483-River-Bluff-Ln-Mount-Pleasant-SC-29466/68356011_zpid/,2015,1900,Jan 2016,2100,Jan 2017,2200,Dec 2017,2300,Jan 2019,1900,Feb 2020,2000
https://www.zillow.com/homedetails/1444-Madison-Ct-Mount-Pleasant-SC-29466/10937780_zpid/,2015,1800,Jan 2016,1800,Jan 2017,2200,Dec 2017,2300,Jan 2019,2000,Feb 2020,2200
https://www.zillow.com/homedetails/201-Ban-St-Mount-Pleasant-SC-29464/10924372_zpid/,2015,,,,,,,,,,,
https://www.zillow.com/homedetails/285-S-Plaza-Ct-PENTHOUSE-10-Mount-Pleasant-SC-29464/2078391281_zpid/,2015,,,,,,,,,,,
https://www.zillow.com/homedetails/4440-Wando-Farms-Rd-Mount-Pleasant-SC-29429/122199145_zpid/,2015,,,,,,,,,,,
https://www.zillow.com/homedetails/1986-Sandy-Point-Ln-Mount-Pleasant-SC-29466/92383730_zpid/,2015,4500,Jan 2016,2700,Jan 2017,2900,Dec 2017,3600,Jan 2019,3300,Feb 2020,3200
https://www.zillow.com/homedetails/2744-Rush-Haven-Dr-Mount-Pleasant-SC-29466/110234400_zpid/,2015,2000,Jan 2016,1900,Jun 2017,1900,Jul 2018,3100,Jul 2019,2800,Listed for,2800
https://www.zillow.com/homedetails/47-Robert-Mills-Cir-Mount-Pleasant-SC-29464/99370678_zpid/,2015,1300,Oct 2015,1900,Oct 2016,2400,Sep 2017,2400,Sep 2018,2500,Sep 2019,2600
https://www.zillow.com/homedetails/136-Wando-Reach-Ct-Mount-Pleasant-SC-29464/80216372_zpid/,2015,2600,2016,3300,2017,2900,2018,3100,2019,2900,2020,2800
https://www.zillow.com/homedetails/178-Hobcaw-Dr-Mount-Pleasant-SC-29464/10921029_zpid/,2015,1200,Jan 2016,1900,Jan 2017,1700,Dec 2017,1700,Jan 2019,1700,Feb 2020,2600
https://www.zillow.com/homedetails/124-Wando-Reach-Ct-Mount-Pleasant-SC-29464/88980197_zpid/,2015,NA,,,,,,,,,,
https://www.zillow.com/homedetails/814-Pitt-St-Mount-Pleasant-SC-29464/10925201_zpid/,2015,684,Jan 2016,818,Jan 2017,1000,Dec 2017,1200,Jan 2019,1300,Feb 2020,1200
https://www.zillow.com/homedetails/202-Bennett-St-Mount-Pleasant-SC-29464/10923928_zpid/,2015,1400,Jan 2016,1500,Jan 2017,1600,Dec 2017,1800,Jan 2019,1700,Feb 2020,1800
https://www.zillow.com/homedetails/409-Church-St-Mount-Pleasant-SC-29464/10923930_zpid/,2015,1600,Jan 2016,1700,Jan 2017,1800,Dec 2017,2000,Jan 2019,2400,Feb 2020,2200
https://www.zillow.com/homedetails/1950-Sandy-Point-Ln-Mount-Pleasant-SC-29466/10938707_zpid/,2015,1300,,,,,,,,,,
https://www.zillow.com/homedetails/202-Pitt-St-Mount-Pleasant-SC-29464/10923907_zpid/,2015,1500,Jan 2016,1800,Jan 2017,1700,Dec 2017,1800,Jan 2019,2300,Listed for,2000
https://www.zillow.com/homedetails/821-Bridgetown-Pass-Mount-Pleasant-SC-29464/92386355_zpid/,2015,1400,Jan 2016,1400,Jan 2017,1700,Dec 2017,1600,Jan 2019,1500,Feb 2020,1500
https://www.zillow.com/homedetails/2978-River-Vista-Way-Mount-Pleasant-SC-29466/110225632_zpid/,2015,NA,Jan 2016,1500,Jan 2017,1600,Dec 2017,1600,Jan 2019,1500,Feb 2020,1700
https://www.zillow.com/homedetails/221-Queen-St-Mount-Pleasant-SC-29464/10924390_zpid/,2015,928,Sold for,1000,Jan 2017,1000,Dec 2017,1700,Jan 2019,1800,Feb 2020,1800
https://www.zillow.com/homedetails/85-5th-Ave-Mount-Pleasant-SC-29464/10921278_zpid/,2015,508,Jan 2016,522,Jan 2017,569,Dec 2017,627,Jan 2019,654,Listed for,652
https://www.zillow.com/homedetails/3944-Ashton-Shore-Ln-Mount-Pleasant-SC-29466/110211592_zpid/,2015,435,,,,,,,,,,
https://www.zillow.com/homedetails/948-Pitt-St-Mount-Pleasant-SC-29464/68018691_zpid/,2015,1300,Jan 2016,1400,Jan 2017,1500,Dec 2017,1600,Jan 2019,1700,Feb 2020,1700
https://www.zillow.com/homedetails/1416-Jacson-St-Mount-Pleasant-SC-29464/2081730249_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/23-Grace-Ln-Mount-Pleasant-SC-29464/55640678_zpid/,2015,1800,Jan 2016,1800,Jan 2017,2300,Dec 2017,1900,Jan 2019,1900,Feb 2020,2000
https://www.zillow.com/homedetails/2081-Shell-Ring-Cir-Mount-Pleasant-SC-29466/110208240_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sold for,NA,Sep 2019,NA
https://www.zillow.com/homedetails/191-Harbour-Watch-Way-Mount-Pleasant-SC-29464/10921724_zpid/,2015,698,Jan 2016,766,Jan 2017,931,Dec 2017,998,Jan 2019,1000,Feb 2020,1100
https://www.zillow.com/homedetails/424-Greenwich-St-Mount-Pleasant-SC-29464/10924479_zpid/,2015,891,Jan 2016,1200,Jan 2017,1700,Dec 2017,1800,Jan 2019,1800,Listed for,2100
https://www.zillow.com/homedetails/178-N-Shelmore-Blvd-Mount-Pleasant-SC-29464/68394237_zpid/,2015,1400,Jan 2016,1600,Jan 2017,1600,Dec 2017,1600,Jan 2019,1600,Feb 2020,1800
https://www.zillow.com/homedetails/801-Pitt-St-Mount-Pleasant-SC-29464/10925184_zpid/,2015,529,Sold for,507,Oct 2016,529,Sep 2017,550,Sep 2018,736,Sep 2019,843
https://www.zillow.com/homedetails/175-E-Shipyard-Rd-Mount-Pleasant-SC-29464/52905322_zpid/,2015,1100,Jan 2016,1200,Jan 2017,1500,Dec 2017,1300,Jan 2019,1200,Feb 2020,1200
https://www.zillow.com/homedetails/179-E-Shipyard-Rd-Mount-Pleasant-SC-29464/52905323_zpid/,2015,1400,Jan 2016,1600,Jan 2017,1600,Dec 2017,1700,Jan 2019,1900,Listed for,1700
https://www.zillow.com/homedetails/174-N-Shelmore-Blvd-Mount-Pleasant-SC-29464/110213564_zpid/,2015,NA,,,,,,,,,,
https://www.zillow.com/homedetails/129-Ponsbury-Rd-Mount-Pleasant-SC-29464/55640731_zpid/,2015,1400,Jan 2016,1500,Jan 2017,1700,Dec 2017,1600,Jan 2019,1600,Feb 2020,1600
https://www.zillow.com/homedetails/4923-Sound-View-Dr-Mount-Pleasant-SC-29466/80211791_zpid/,2015,NA,,,,,,,,,,
https://www.zillow.com/homedetails/801-Harbour-Watch-Ct-Mount-Pleasant-SC-29464/88989825_zpid/,2015,1100,Jan 2016,1200,Jan 2017,1200,Dec 2017,1200,Jan 2019,1200,Feb 2020,1200
https://www.zillow.com/homedetails/920-Royall-Ave-Mount-Pleasant-SC-29464/10926230_zpid/,2015,1400,Jan 2016,1500,Jan 2017,1600,Dec 2017,1700,Jan 2019,1600,Feb 2020,1600
https://www.zillow.com/homedetails/58-Saturday-Rd-Mount-Pleasant-SC-29464/80212623_zpid/,2015,1100,Jan 2016,1200,Jan 2017,1400,Dec 2017,1300,Jan 2019,1400,Listed for,1400
https://www.zillow.com/homedetails/743-3rd-St-Mount-Pleasant-SC-29464/89000661_zpid/,2015,1400,Jan 2016,1800,Jan 2017,1700,Dec 2017,1600,Jan 2019,1600,Feb 2020,1700
https://www.zillow.com/homedetails/936-Mciver-St-Mount-Pleasant-SC-29464/68391500_zpid/,2015,894,Jul 2018,1200,Jul 2019,1200,Listed for,1500,,,,
https://www.zillow.com/homedetails/1162-Fulton-Hall-Ln-Mount-Pleasant-SC-29466/247524344_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/996-Law-Ln-Mount-Pleasant-SC-29464/10934211_zpid/,2015,344,Jan 2016,389,Jan 2017,335,Dec 2017,364,Jan 2019,375,Listed for,387
https://www.zillow.com/homedetails/317-Coinbow-Dr-Mount-Pleasant-SC-29464/10920899_zpid/,2015,990,Jan 2016,1100,Jan 2017,1300,Dec 2017,1300,Jan 2019,1400,Feb 2020,1600
https://www.zillow.com/homedetails/276-Copahee-Rd-Mount-Pleasant-SC-29464/10921128_zpid/,2015,1400,Dec 2017,930,Jan 2019,929,Feb 2020,1000,,,,
https://www.zillow.com/homedetails/258-Magwood-Ln-Mount-Pleasant-SC-29464/10922860_zpid/,2015,1100,Jan 2016,1100,Jan 2017,1200,Dec 2017,1500,Jan 2019,1500,Feb 2020,1300
https://www.zillow.com/homedetails/1708-Canyon-Oas-Dr-Mount-Pleasant-SC-29464/92385581_zpid/,2015,1200,Jan 2016,1200,Jan 2017,1200,Dec 2017,1200,Jan 2019,1300,Feb 2020,1300
https://www.zillow.com/homedetails/35-John-Galt-Way-Mount-Pleasant-SC-29464/88971516_zpid/,2015,1200,Jan 2016,1300,Jan 2017,1300,Dec 2017,1300,Jan 2019,1300,Feb 2020,1300
https://www.zillow.com/homedetails/2860-River-Vista-Way-Mount-Pleasant-SC-29466/110235420_zpid/,2015,1200,Jan 2016,1100,Jan 2017,1300,Dec 2017,1300,Jan 2019,1300,Listed for,1300
https://www.zillow.com/homedetails/1004-Mystic-Dr-Mount-Pleasant-SC-29464/63781559_zpid/,2015,887,Jan 2016,917,Jan 2017,986,Dec 2017,1300,Jan 2019,948,Feb 2020,985
https://www.zillow.com/homedetails/641-Palmetto-St-Mount-Pleasant-SC-29464/10924686_zpid/,2015,433,Jan 2016,464,Jan 2017,557,Dec 2017,617,Jan 2019,580,Sold for,559
https://www.zillow.com/homedetails/518-London-Bridge-Rd-Mount-Pleasant-SC-29464/10926252_zpid/,2015,465,Jan 2016,573,Jan 2017,683,Dec 2017,747,Jan 2019,776,Feb 2020,775
https://www.zillow.com/homedetails/1173-Fulton-Hall-Ln-Mount-Pleasant-SC-29466/2097923164_zpid/,2015,NA,,,,,,,,,,
https://www.zillow.com/homedetails/155-Wingo-Way-433-Mount-Pleasant-SC-29464/247522425_zpid/,2015,451,Jan 2016,379,Sold for,1200,Dec 2017,1100,Listed for,1300,,
https://www.zillow.com/homedetails/536-Island-Wal-W-Mount-Pleasant-SC-29464/68355919_zpid/,2015,1000,Jan 2016,1100,Jan 2017,1100,Dec 2017,1100,Jan 2019,1300,Feb 2020,1200
https://www.zillow.com/homedetails/2040-Ashburton-Way-Mount-Pleasant-SC-29466/82548435_zpid/,2015,1000,Sold for,1200,Jan 2017,1200,Dec 2017,1300,Jan 2019,1100,Feb 2020,1100
https://www.zillow.com/homedetails/548-Galera-Ln-Mount-Pleasant-SC-29464/102985446_zpid/,2015,1000,Jan 2016,920,Jan 2017,1000,Dec 2017,1200,Jan 2019,973,Feb 2020,1000
https://www.zillow.com/homedetails/236-S-Plaza-Ct-213-Mount-Pleasant-SC-29464/2078201972_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1612-Marsh-Harbor-Ln-Mount-Pleasant-SC-29464/61473012_zpid/,2015,NA,,,,,,,,,,
https://www.zillow.com/homedetails/832-Marsh-Grove-Ave-Mount-Pleasant-SC-29464/88886812_zpid/,2015,918,Jan 2016,959,Jan 2017,968,Dec 2017,1100,Jan 2019,1200,Feb 2020,1100
https://www.zillow.com/homedetails/2836-Stay-Sail-Way-Mount-Pleasant-SC-29466/110231696_zpid/,2015,551,Jan 2016,676,Jan 2017,947,Dec 2017,1100,Jan 2019,1100,Feb 2020,1000
https://www.zillow.com/homedetails/3807-Sawyers-Island-Dr-Mount-Pleasant-SC-29466/2078969162_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1408-Stratton-Pl-Mount-Pleasant-SC-29466/247532806_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1212-Clonmel-Pl-Mount-Pleasant-SC-29464/247529010_zpid/,2015,474,,,,,,,,,,
https://www.zillow.com/homedetails/333-Evian-Way-Mount-Pleasant-SC-29464/82544431_zpid/,2015,780,Jan 2016,860,Jan 2017,838,Dec 2017,893,Jan 2019,919,Feb 2020,926
https://www.zillow.com/homedetails/425-Hobcaw-Dr-Mount-Pleasant-SC-29464/10921239_zpid/,2015,733,Jan 2016,753,Jan 2017,809,Dec 2017,891,Jan 2019,944,Feb 2020,929
https://www.zillow.com/homedetails/40-Montrose-Rd-Mount-Pleasant-SC-29464/82542813_zpid/,2015,872,Jan 2016,898,Jan 2017,955,Dec 2017,987,Jan 2019,1000,Listed for,1000
https://www.zillow.com/homedetails/2704-Oa-Manor-Dr-Mount-Pleasant-SC-29466/88986687_zpid/,2015,916,Jan 2016,938,Jan 2017,963,Dec 2017,1000,Jan 2019,1100,Feb 2020,1100
https://www.zillow.com/homedetails/1440-Madison-Ct-Mount-Pleasant-SC-29466/110231837_zpid/,2015,834,Jan 2016,875,Jan 2017,936,Dec 2017,1500,Jan 2019,1300,Listed for,1200
https://www.zillow.com/homedetails/209-N-Shelmore-Blvd-Mount-Pleasant-SC-29464/68394224_zpid/,2015,892,Jan 2016,892,Sold for,941,Dec 2017,1000,Jan 2019,1000,Feb 2020,1100
https://www.zillow.com/homedetails/238-Cooper-River-Dr-Mount-Pleasant-SC-29464/92385825_zpid/,2015,813,Jan 2016,876,Jan 2017,768,Dec 2017,918,Jan 2019,901,Feb 2020,895
https://www.zillow.com/homedetails/430-Channel-Cree-Ct-Mount-Pleasant-SC-29464/10929361_zpid/,2015,1100,Jan 2017,836,Dec 2017,860,Jan 2019,882,Feb 2020,1000,,
https://www.zillow.com/homedetails/1518-Menhaden-Ln-Mount-Pleasant-SC-29466/2090679386_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1518-Menhaden-Ln-HOMESITE-104-Mount-Pleasant-SC-29466/2081090109_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/155-Wingo-Way-461-Mount-Pleasant-SC-29464/247523460_zpid/,2015,279,Jan 2016,314,Jan 2017,899,Dec 2017,960,Jan 2019,992,Feb 2020,975
https://www.zillow.com/homedetails/1551-Ben-Sawyer-Blvd-UNIT-6-Mount-Pleasant-SC-29464/2078020895_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/2749-Rush-Haven-Dr-Mount-Pleasant-SC-29466/80215095_zpid/,2015,862,Jan 2016,862,Jan 2017,952,Dec 2017,1000,Jan 2019,975,Feb 2020,986
https://www.zillow.com/homedetails/1551-Ben-Sawyer-Blvd-UNIT-6-Mount-Pleasant-SC-29464/2078020895_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/155-Wingo-Way-461-Mount-Pleasant-SC-29464/247523460_zpid/,2015,279,Jan 2016,314,Jan 2017,899,Dec 2017,960,Jan 2019,992,Feb 2020,975
https://www.zillow.com/homedetails/2749-Rush-Haven-Dr-Mount-Pleasant-SC-29466/80215095_zpid/,2015,862,Jan 2016,862,Jan 2017,952,Dec 2017,1000,Jan 2019,975,Feb 2020,986
https://www.zillow.com/homedetails/3803-Sawyers-Island-Dr-Mount-Pleasant-SC-29466/2078969163_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/72-Sowell-St-Mount-Pleasant-SC-29464/52905277_zpid/,2015,989,Jan 2016,1200,Jan 2017,1300,Dec 2017,806,Jan 2019,837,Feb 2020,1100
https://www.zillow.com/homedetails/87-Latitude-Ln-Mount-Pleasant-SC-29464/68392254_zpid/,2015,1400,Jan 2016,1500,Jan 2017,1600,Dec 2017,1700,Jan 2019,1700,Listed for,1300
https://www.zillow.com/homedetails/1778-Canyon-Oas-Dr-Mount-Pleasant-SC-29464/68391627_zpid/,2015,712,Jan 2016,795,Jan 2017,776,Dec 2017,826,Jul 2019,794,Aug 2020,1000
https://www.zillow.com/homedetails/403-Patjens-Ln-Mount-Pleasant-SC-29464/10924042_zpid/,2015,775,Jul 2018,850,Aug 2020,1000,Jul 2019,918,,,,
https://www.zillow.com/homedetails/736-Stucco-Ln-Mount-Pleasant-SC-29464/88983914_zpid/,2015,1000,Jan 2016,963,Jan 2017,1200,Dec 2017,1300,Jan 2019,1200,Feb 2020,1300
https://www.zillow.com/homedetails/1010-Laeview-Dr-Mount-Pleasant-SC-29464/10922528_zpid/,2015,530,Jan 2016,567,Jan 2017,579,Dec 2017,614,Jan 2019,714,Feb 2020,749
https://www.zillow.com/homedetails/1907-Bolden-Dr-Mount-Pleasant-SC-29466/2078046743_zpid/,2015,1000,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA,,,,
https://www.zillow.com/homedetails/93-Jane-Jacobs-St-Mount-Pleasant-SC-29464/247524094_zpid/,2015,477,Jan 2016,578,Jan 2017,1000,Dec 2017,1100,Jan 2019,1100,Feb 2020,1200
https://www.zillow.com/homedetails/125-N-Plaza-Ct-Mount-Pleasant-SC-29464/68394180_zpid/,2015,818,Jan 2016,826,Jan 2017,733,Dec 2017,729,Jan 2019,810,Feb 2020,838
https://www.zillow.com/homedetails/1494-Menhaden-Ln-Mount-Pleasant-SC-29466/2081146331_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1494-Menhaden-Ln-HOMESITE-109-Mount-Pleasant-SC-29466/2079745343_zpid/,2015,971,,,,,,,,,,
https://www.zillow.com/homedetails/2676-Crooed-Stic-Ln-Mount-Pleasant-SC-29466/88986842_zpid/,2015,925,Jan 2016,926,Jan 2017,935,Dec 2017,949,Jan 2019,962,Feb 2020,1000
https://www.zillow.com/homedetails/1494-Menhaden-Ln-HOMESITE-109-Mount-Pleasant-SC-29466/2079745343_zpid/,2015,971,,,,,,,,,,
https://www.zillow.com/homedetails/1493-Red-Tide-Rd-Mount-Pleasant-SC-29466/247527103_zpid/,2015,880,Jan 2016,NA,Jan 2017,NA,Dec 2017,787,Jan 2019,808,Feb 2020,838
https://www.zillow.com/homedetails/404-Morrison-St-Mount-Pleasant-SC-29464/10924029_zpid/,2015,216,Jan 2016,274,Jan 2017,352,Dec 2017,395,Jan 2019,499,Feb 2020,429
https://www.zillow.com/homedetails/1548-Red-Tide-Rd-Mount-Pleasant-SC-29466/247525228_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/805-Fiddlers-Point-Ln-Mount-Pleasant-SC-29464/68355870_zpid/,2015,746,Jan 2016,767,Jan 2017,915,Dec 2017,848,Jan 2019,873,Feb 2020,903
https://www.zillow.com/homedetails/387-Evian-Way-Mount-Pleasant-SC-29464/110217579_zpid/,2015,674,Jan 2016,902,Jan 2017,931,Dec 2017,1000,Jan 2019,1000,Feb 2020,1000
https://www.zillow.com/homedetails/1880-Cheroee-Rose-Cir-Mount-Pleasant-SC-29466/10939283_zpid/,2015,747,Jan 2016,788,Jan 2017,789,Dec 2017,870,Jan 2019,807,Listed for,775
https://www.zillow.com/homedetails/155-Wingo-Way-424-Mount-Pleasant-SC-29464/247524543_zpid/,2015,268,Jan 2016,280,Jan 2017,869,Dec 2017,928,Jan 2019,959,Feb 2020,950
https://www.zillow.com/homedetails/2708-Oa-Manor-Dr-Mount-Pleasant-SC-29466/80213556_zpid/,2015,747,Jan 2016,846,Jan 2017,872,Dec 2017,936,Jan 2019,945,Feb 2020,998
https://www.zillow.com/homedetails/2118-Shell-Ring-Cir-Mount-Pleasant-SC-29466/52906565_zpid/,2015,643,Jan 2016,695,Jan 2017,721,Dec 2017,676,Jan 2019,894,Feb 2020,862
https://www.zillow.com/homedetails/1919-Bolden-Dr-Mt-Pleasant-SC-29466/2081287380_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1389-Scotts-Cree-Cir-Mount-Pleasant-SC-29464/110234858_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3572-Henrietta-Hartford-Rd-Mount-Pleasant-SC-29466/68383113_zpid/,2015,720,Jan 2016,751,Jan 2017,781,Dec 2017,867,Jan 2019,825,Feb 2020,806
https://www.zillow.com/homedetails/2316-Buctail-Ct-Mount-Pleasant-SC-29466/247531072_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1564-Home-Farm-Rd-Mount-Pleasant-SC-29464/10926816_zpid/,2015,867,Jan 2016,961,Jan 2017,1200,Dec 2017,1100,Jan 2019,1300,Feb 2020,1300
https://www.zillow.com/homedetails/399-Sirop-Ct-Mount-Pleasant-SC-29464/10921527_zpid/,2015,685,Jan 2016,757,Jan 2017,742,Dec 2017,760,Jan 2019,751,Feb 2020,759
https://www.zillow.com/homedetails/1360-Penshell-Pl-Mount-Pleasant-SC-29464/92382726_zpid/,2015,663,Jan 2016,674,Jan 2017,711,Dec 2017,760,Jan 2019,775,Feb 2020,758
https://www.zillow.com/homedetails/4074-Blacmoor-St-Mount-Pleasant-SC-29466/122139273_zpid/,2015,NA,Jan 2016,701,Jan 2017,727,Dec 2017,757,Jan 2019,755,Feb 2020,738
https://www.zillow.com/homedetails/3045-Pignatelli-Cres-Mount-Pleasant-SC-29466/68356026_zpid/,2015,891,Jan 2016,996,Jan 2017,968,Dec 2017,1100,Jan 2019,972,Feb 2020,994
https://www.zillow.com/homedetails/1837-Shell-Ring-Cir-Mount-Pleasant-SC-29466/52906591_zpid/,2015,777,Jan 2016,862,Jan 2017,773,Dec 2017,802,Jan 2019,811,Feb 2020,810
https://www.zillow.com/homedetails/336-Shoals-Dr-Mount-Pleasant-SC-29464/110229623_zpid/,2015,474,,,,,,,,,,
https://www.zillow.com/homedetails/1769-Greenspoint-Ct-Mount-Pleasant-SC-29466/68391703_zpid/,2015,862,Jan 2016,807,Jan 2017,882,Dec 2017,876,Jan 2019,902,Feb 2020,932
https://www.zillow.com/homedetails/251-S-Plaza-Ct-Mount-Pleasant-SC-29464/63781604_zpid/,2015,894,Jan 2016,851,Jan 2017,842,Dec 2017,938,Jan 2019,944,Feb 2020,920
https://www.zillow.com/homedetails/1204-Spottail-Ct-Mount-Pleasant-SC-29466/247527496_zpid/,2015,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
