lin1,ZestYear 2015,ZestPrice 2015,ZestYear 2016,ZestPrice 2016,ZestYear 2017,ZestPrice 2017,ZestYear 2018,ZestPrice 2018,ZestYear 2019,ZestPrice 2019,ZestYear 2020,ZestPrice 2020
https://www.zillow.com/homedetails/925-Jac-Snipe-Ln-Mount-Pleasant-SC-29464/10924331_zpid/,Dec 2014,315,Jan 2016,384,Jan 2017,405,Dec 2017,430,Jan 2019,461,Listed for,454
https://www.zillow.com/homedetails/3624-Tidal-Flat-Cir-Mount-Pleasant-SC-29466/2078520411_zpid/,Listed for,637,,,,,,,,,,
https://www.zillow.com/homedetails/1063-Plantation-Ln-Mount-Pleasant-SC-29464/10930413_zpid/,Dec 2014,510,Jan 2016,543,Jan 2017,561,Dec 2017,603,Jan 2019,562,Feb 2020,563
https://www.zillow.com/homedetails/3026-Monhegan-Way-Mount-Pleasant-SC-29466/122139131_zpid/,Dec 2014,577,Jan 2016,598,Jan 2017,567,Dec 2017,606,Jan 2019,625,Feb 2020,648
https://www.zillow.com/homedetails/429-Commonwealth-Rd-Mount-Pleasant-SC-29466/10939338_zpid/,Dec 2014,421,Jan 2016,439,Jan 2017,450,Dec 2017,482,Jan 2019,475,Feb 2020,456
https://www.zillow.com/homedetails/3624-Tidal-Flat-Cir-HOMESITE-121-Mount-Pleasant-SC-29466/2078398114_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1883-Carolina-Towne-Ct-Mount-Pleasant-SC-29464/238178945_zpid/,Dec 2014,NA,Jan 2016,NA,Jan 2017,NA,Dec 2017,583,Jan 2019,604,Feb 2020,622
https://www.zillow.com/homedetails/425-ing-St-APT-A-Mount-Pleasant-SC-29464/2103048818_zpid/,Oct 2013,304,,,,,,,,,,
https://www.zillow.com/homedetails/705-Preservation-Pl-Mount-Pleasant-SC-29464/10932712_zpid/,Sold for,471,Jan 2016,484,Jan 2017,502,Dec 2017,540,Jan 2019,554,Feb 2020,558
https://www.zillow.com/homedetails/712-Preservation-Pl-Mount-Pleasant-SC-29464/10932705_zpid/,Dec 2014,452,Jan 2016,491,Jan 2017,492,Dec 2017,541,Jan 2019,519,Feb 2020,506
https://www.zillow.com/homedetails/1725-James-Basford-Pl-Mount-Pleasant-SC-29466/68391025_zpid/,Dec 2014,501,Jan 2016,566,Jan 2017,558,Dec 2017,555,Jan 2019,572,Feb 2020,591
https://www.zillow.com/homedetails/1445-Sheepshead-Ln-Mount-Pleasant-SC-29466/2078589237_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1445-Sheepshead-Ln-HOMESITE-78-Mount-Pleasant-SC-29466/2078517566_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3539-Bayden-Bridge-Ln-Mount-Pleasant-SC-29466/2079496512_zpid/,Today,602,Apr 2015,NA,,,,,,,,
https://www.zillow.com/homedetails/2613-Larch-Ln-Mount-Pleasant-SC-29466/2085735565_zpid/,Today,435,Oct 2015,414,,,,,,,,
https://www.zillow.com/homedetails/4045-Maidstone-Dr-Mount-Pleasant-SC-29466/2079347883_zpid/,Today,592,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Mar 2019,NA,Apr 2020,NA
https://www.zillow.com/homedetails/1520-Lorenzo-St-2-Mount-Pleasant-SC-29464/2081207112_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1520-Lorenzo-St-APT-A-Mount-Pleasant-SC-29464/2081211464_zpid/,Today,580,Apr 2015,NA,Sep 2019,NA,,,,,,
https://www.zillow.com/homedetails/1312-Parton-Rd-Mount-Pleasant-SC-29464/68395183_zpid/,Dec 2014,464,Jan 2016,517,Sold for,480,Dec 2017,496,Jan 2019,510,Feb 2020,528
https://www.zillow.com/homedetails/1213-Sharpestowne-Ct-Mount-Pleasant-SC-29466/126055521_zpid/,Dec 2014,587,Jan 2016,580,Jan 2017,445,Dec 2017,612,Jan 2019,605,Listed for,601
https://www.zillow.com/homedetails/1255-Weather-Helm-Dr-Mount-Pleasant-SC-29466/247522218_zpid/,Dec 2014,NA,Sold for,NA,Jan 2017,NA,Dec 2017,555,Jan 2019,534,Feb 2020,577
https://www.zillow.com/homedetails/1522-Periwinle-Dr-Mount-Pleasant-SC-29466/10942210_zpid/,Dec 2014,412,Jan 2016,478,Jan 2017,473,Dec 2017,471,Jan 2019,498,Feb 2020,491
https://www.zillow.com/homedetails/2011-Retreat-Lndg-Mount-Pleasant-SC-29464/10929757_zpid/,Dec 2014,457,Jan 2016,494,Jan 2017,512,Dec 2017,506,Jan 2019,515,Feb 2020,506
https://www.zillow.com/homedetails/1541-Oalanding-Rd-Mount-Pleasant-SC-29464/10933613_zpid/,Dec 2014,433,Jan 2016,490,Jan 2017,534,Dec 2017,563,Jan 2019,553,Feb 2020,574
https://www.zillow.com/homedetails/3514-Saltflat-Ln-Mount-Pleasant-SC-29466/247531073_zpid/,Listed for,587,,,,,,,,,,
https://www.zillow.com/homedetails/928-Pitt-St-Mount-Pleasant-SC-29464/10926212_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/155-Wingo-Way-412-Mount-Pleasant-SC-29464/247523832_zpid/,Dec 2014,NA,Jan 2016,NA,Jan 2017,NA,Dec 2017,519,Jan 2019,536,Listed for,556
https://www.zillow.com/homedetails/3705-Marsh-Hen-Dr-Mount-Pleasant-SC-29466/2078252148_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1551-Ben-Sawyer-Blvd-UNIT-2F-Mount-Pleasant-SC-29464/2078038167_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/4425-Downing-Place-Way-Mount-Pleasant-SC-29466/62990044_zpid/,Dec 2014,435,Jan 2016,465,Jan 2017,509,Sold for,507,Jan 2019,525,Feb 2020,542
https://www.zillow.com/homedetails/1510-Old-Rivers-Gate-Rd-Mount-Pleasant-SC-29466/125936051_zpid/,Sold for,442,Jan 2016,469,Jan 2017,483,Dec 2017,519,Jan 2019,515,Feb 2020,507
https://www.zillow.com/homedetails/1553-Guilford-Ct-Mount-Pleasant-SC-29466/61473842_zpid/,Dec 2014,439,Jan 2016,482,Jan 2017,465,Dec 2017,495,Jan 2019,497,Feb 2020,506
https://www.zillow.com/homedetails/4003-Maidstone-Dr-Mount-Pleasant-SC-29466/2078875801_zpid/,Listed for,435,,,,,,,,,,
https://www.zillow.com/homedetails/3514-Saltflat-Ln-HOMESITE-23-Mount-Pleasant-SC-29466/2078159080_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/2609-Larch-Ln-Mount-Pleasant-SC-29466/2094390018_zpid/,Today,435,,,,,,,,,,
https://www.zillow.com/homedetails/1641-Florentia-St-Mount-Pleasant-SC-29464/2079254386_zpid/,Listed for,474,,,,,,,,,,
https://www.zillow.com/homedetails/2036-Amenity-Par-Dr-Mount-Pleasant-SC-29466/122228192_zpid/,Sold for,NA,Jan 2016,502,Jan 2017,520,Dec 2017,569,Jan 2019,559,Feb 2020,539
https://www.zillow.com/homedetails/1451-Crane-Cree-Dr-Mount-Pleasant-SC-29466/110202736_zpid/,Dec 2014,NA,Jan 2016,486,Jan 2017,504,Dec 2017,480,Jan 2019,475,Feb 2020,476
https://www.zillow.com/homedetails/751-Sinlea-Ave-Mount-Pleasant-SC-29464/10925464_zpid/,Dec 2014,380,Jan 2016,456,Jan 2017,504,Dec 2017,577,Jan 2019,557,Feb 2020,596
https://www.zillow.com/homedetails/1527-Macoma-Dr-Mount-Pleasant-SC-29466/88966642_zpid/,Dec 2014,339,Jan 2016,354,Jan 2017,368,Dec 2017,391,Jan 2019,389,Feb 2020,384
https://www.zillow.com/homedetails/995-Law-Ln-Mount-Pleasant-SC-29464/10934219_zpid/,Dec 2014,331,Jan 2016,351,Jan 2017,368,Sold for,335,Jan 2019,520,Feb 2020,537
https://www.zillow.com/homedetails/545-Hidden-Blvd-Mount-Pleasant-SC-29464/10928907_zpid/,Dec 2014,413,Jan 2016,408,Jan 2017,432,Dec 2017,471,Jan 2019,452,Feb 2020,465
https://www.zillow.com/homedetails/2920-Tranquility-Rd-Mount-Pleasant-SC-29466/247530347_zpid/,Oct 2014,375,Oct 2015,338,Oct 2016,237,Sep 2017,295,Sold for,471,Sep 2019,493
https://www.zillow.com/homedetails/3575-Bacshore-Dr-Mount-Pleasant-SC-29466/247524841_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1225-Gatch-Ct-16-Mount-Pleasant-SC-29464/2082473318_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Listed for,NA
https://www.zillow.com/homedetails/2820-Colonnade-Dr-Mount-Pleasant-SC-29466/52906338_zpid/,Dec 2014,405,Jan 2016,421,Jan 2017,451,Sold for,480,Jan 2019,498,Feb 2020,513
https://www.zillow.com/homedetails/1219-Gatch-Ct-18-Mount-Pleasant-SC-29464/2078015414_zpid/,Oct 2014,NA,Oct 2015,NA,Mar 2017,NA,Mar 2018,NA,Sep 2019,NA,,
https://www.zillow.com/homedetails/926-Pitt-St-Mount-Pleasant-SC-29464/10926211_zpid/,Dec 2014,476,Jan 2016,579,Jan 2017,801,Dec 2017,764,Jan 2019,1.2M,Feb 2020,960
https://www.zillow.com/homedetails/1805-Sandy-Broo-Dr-Mount-Pleasant-SC-29466/2078757495_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1739-Sandybroo-Dr-Mount-Pleasant-SC-29466/2078880131_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1633-Florentia-St-Mount-Pleasant-SC-29464/2078594244_zpid/,Today,503,,,,,,,,,,
https://www.zillow.com/homedetails/2906-Clearwater-Dr-Mt-Pleasant-SC-29466/2087578023_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1136-Cultivator-St-Mt-Pleasant-SC-29466/2082185472_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Listed for,NA
https://www.zillow.com/homedetails/1202-Gatch-Ct-2-Mount-Pleasant-SC-29464/2081696084_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1721-Rivertowne-Country-Club-Dr-Mount-Pleasant-SC-29466/55641292_zpid/,Dec 2014,455,Jan 2016,490,Jan 2017,508,Dec 2017,474,Jan 2019,481,Sold for,455
https://www.zillow.com/homedetails/200-Red-not-Ln-Mount-Pleasant-SC-29464/247525135_zpid/,Oct 2014,412,Oct 2015,353,Oct 2016,259,Sep 2017,419,Sep 2018,442,Sep 2019,450
https://www.zillow.com/homedetails/1971-Palmetto-Isle-Dr-Mount-Pleasant-SC-29466/68392445_zpid/,Dec 2014,395,Jan 2016,429,Jan 2017,445,Dec 2017,473,Jan 2019,491,Feb 2020,449
https://www.zillow.com/homedetails/1645-Florentia-St-Mount-Pleasant-SC-29464/2079254382_zpid/,Today,499,,,,,,,,,,
https://www.zillow.com/homedetails/1219-Schirmer-Ave-Mount-Pleasant-SC-29464/247529338_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1215-Schirmer-Ave-Mount-Pleasant-SC-29464/247525268_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/2029-Grey-Marsh-Rd-Mount-Pleasant-SC-29466/89007070_zpid/,Dec 2014,477,Jan 2016,522,Jan 2017,514,Dec 2017,514,Jan 2019,471,Feb 2020,466
https://www.zillow.com/homedetails/2109-Tall-Grass-Cir-Mount-Pleasant-SC-29466/62990101_zpid/,Dec 2014,417,Jan 2016,437,Jan 2017,450,Dec 2017,483,Jan 2019,451,Feb 2020,455
https://www.zillow.com/homedetails/3238-Heathland-Way-Mount-Pleasant-SC-29466/10939920_zpid/,Dec 2014,387,Jan 2016,419,Jan 2017,435,Dec 2017,477,Jan 2019,489,Feb 2020,487
https://www.zillow.com/homedetails/1322-Old-Ivy-Way-Mount-Pleasant-SC-29466/10938415_zpid/,Dec 2014,365,Jan 2016,402,Jan 2017,434,Dec 2017,439,Jan 2019,442,Feb 2020,444
https://www.zillow.com/homedetails/1161-Penderlee-Ct-Mount-Pleasant-SC-29466/2078417034_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3860-Tupelo-Branch-Row-Awendaw-SC-29429/2078050194_zpid/,Listed for,475,Mar 2019,NA,,,,,,,,
https://www.zillow.com/homedetails/1111-Harborgate-Dr-Mount-Pleasant-SC-29464/10922453_zpid/,Listed for,517,Jun 2017,461,Jul 2019,538,,,,,,
https://www.zillow.com/homedetails/3421-Fairwater-Pl-Mount-Pleasant-SC-29466/247524664_zpid/,Today,468,Mar 2018,NA,Mar 2019,NA,Apr 2020,NA,,,,
https://www.zillow.com/homedetails/1171-Lazy-Ln-Mount-Pleasant-SC-29464/2146117038_zpid/,Listed for,469,Dec 2017,398,Jan 2019,409,Feb 2020,434,,,,
https://www.zillow.com/homedetails/1156-Cultivator-St-Mount-Pleasant-SC-29466/2082735469_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Listed for,NA
https://www.zillow.com/homedetails/1545-Glen-Erin-Dr-Mount-Pleasant-SC-29464/10933048_zpid/,Dec 2014,371,Jan 2016,400,Jan 2017,427,Dec 2017,425,Jan 2019,421,Feb 2020,435
https://www.zillow.com/homedetails/1629-Oahurst-Dr-Mount-Pleasant-SC-29466/62989999_zpid/,Dec 2014,415,Jan 2016,430,Jan 2017,427,Dec 2017,450,Jan 2019,430,Feb 2020,450
https://www.zillow.com/homedetails/1508-Fig-Vine-Ct-Mount-Pleasant-SC-29464/63781967_zpid/,Dec 2014,427,Jan 2016,470,Jan 2017,484,Dec 2017,469,Jan 2019,494,Listed for,483
https://www.zillow.com/homedetails/2720-Sarazen-Dr-Mount-Pleasant-SC-29466/61473436_zpid/,Dec 2014,358,Jan 2016,399,Jan 2017,393,Dec 2017,425,Jan 2019,401,Feb 2020,425
https://www.zillow.com/homedetails/1023-Provincial-Cir-Mount-Pleasant-SC-29464/10921808_zpid/,Dec 2014,280,Jan 2016,331,Jan 2017,324,Dec 2017,347,Jan 2019,329,Feb 2020,351
https://www.zillow.com/homedetails/3249-Beaconsfield-Rd-Mount-Pleasant-SC-29466/68394663_zpid/,Listed for,391,,,,,,,,,,
https://www.zillow.com/homedetails/1844-Hall-Point-Rd-Mount-Pleasant-SC-29466/82381957_zpid/,Dec 2014,414,Jan 2016,444,Jan 2017,427,Dec 2017,462,Jan 2019,444,Feb 2020,443
https://www.zillow.com/homedetails/1127-Old-Course-Ln-Mount-Pleasant-SC-29466/10942141_zpid/,Dec 2014,351,Jan 2016,381,Jan 2017,390,Dec 2017,401,Jan 2019,386,Feb 2020,398
https://www.zillow.com/homedetails/2263-Show-Baset-Way-Mount-Pleasant-SC-29466/122138279_zpid/,Dec 2014,362,Jan 2016,392,Jan 2017,420,Dec 2017,450,Jan 2019,464,Feb 2020,437
https://www.zillow.com/homedetails/764-Natchez-Cir-Mount-Pleasant-SC-29464/63781665_zpid/,Dec 2014,351,Jan 2016,355,Jan 2017,367,Dec 2017,395,Jan 2019,426,Feb 2020,418
https://www.zillow.com/homedetails/3754-Tupelo-Church-Ln-Mount-Pleasant-SC-29429/122138598_zpid/,Dec 2014,332,Jan 2016,360,Jan 2017,325,Dec 2017,414,Jan 2019,400,Feb 2020,409
https://www.zillow.com/homedetails/3845-Tupelo-Branch-Row-Mount-Pleasant-SC-29429/247523704_zpid/,Dec 2014,NA,Jan 2016,NA,Jan 2017,NA,Dec 2017,405,Jan 2019,418,Feb 2020,407
https://www.zillow.com/homedetails/2254-Triple-Crown-Ct-Awendaw-SC-29429/2078623188_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3794-Sawmill-Ct-Awendaw-SC-29429/2078840942_zpid/,Today,437,Apr 2015,NA,Apr 2016,NA,Mar 2017,NA,Mar 2018,NA,Mar 2019,NA
https://www.zillow.com/homedetails/3821-Sawmill-Ct-Awendaw-SC-29429/2078066550_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/196-Sweet-Garden-Ct-Mount-Pleasant-SC-29464/10928859_zpid/,Dec 2014,326,Jan 2016,346,Jan 2017,358,Dec 2017,385,Jan 2019,402,Feb 2020,388
https://www.zillow.com/homedetails/3838-Sawmill-Ct-Awendaw-SC-29429/2078066562_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/2325-Chisol-Plow-St-Mount-Pleasant-SC-29466/2079671694_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/2631-Lohr-Dr-Mount-Pleasant-SC-29466/122138609_zpid/,Dec 2014,328,Jan 2016,356,Jan 2017,197,Dec 2017,423,Jan 2019,403,Feb 2020,417
,,,,,,,,,,,,
https://www.zillow.com/homedetails/1111-Harborgate-Dr-Mount-Pleasant-SC-29464/10922453_zpid/,Dec 2014,359,Jan 2016,389,Jan 2017,447,Dec 2017,518,Jan 2019,521,Feb 2020,572
https://www.zillow.com/homedetails/1171-Lazy-Ln-Mount-Pleasant-SC-29464/2146117038_zpid/,Dec 2014,286,Jan 2016,310,Jan 2017,385,Dec 2017,398,Jan 2019,409,Feb 2020,434
https://www.zillow.com/homedetails/1156-Cultivator-St-Mount-Pleasant-SC-29466/2082735469_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Listed for,NA
https://www.zillow.com/homedetails/1545-Glen-Erin-Dr-Mount-Pleasant-SC-29464/10933048_zpid/,Dec 2014,371,Jan 2016,400,Jan 2017,427,Dec 2017,425,Jan 2019,421,Feb 2020,435
https://www.zillow.com/homedetails/1629-Oahurst-Dr-Mount-Pleasant-SC-29466/62989999_zpid/,Dec 2014,415,Jan 2016,430,Jan 2017,427,Dec 2017,450,Jan 2019,430,Feb 2020,450
https://www.zillow.com/homedetails/1508-Fig-Vine-Ct-Mount-Pleasant-SC-29464/63781967_zpid/,Dec 2014,427,Jan 2016,470,Jan 2017,484,Dec 2017,469,Jan 2019,494,Listed for,483
https://www.zillow.com/homedetails/2720-Sarazen-Dr-Mount-Pleasant-SC-29466/61473436_zpid/,Dec 2014,358,Jan 2016,399,Jan 2017,393,Dec 2017,425,Jan 2019,401,Feb 2020,425
https://www.zillow.com/homedetails/1023-Provincial-Cir-Mount-Pleasant-SC-29464/10921808_zpid/,Dec 2014,280,Jan 2016,331,Jan 2017,324,Dec 2017,347,Jan 2019,329,Feb 2020,351
https://www.zillow.com/homedetails/3249-Beaconsfield-Rd-Mount-Pleasant-SC-29466/68394663_zpid/,Dec 2014,365,Jan 2016,357,Jan 2017,369,Dec 2017,403,Jan 2019,382,Feb 2020,382
https://www.zillow.com/homedetails/2263-Show-Baset-Way-Mount-Pleasant-SC-29466/122138279_zpid/,Dec 2014,362,Jan 2016,392,Jan 2017,420,Dec 2017,450,Jan 2019,464,Feb 2020,437
https://www.zillow.com/homedetails/764-Natchez-Cir-Mount-Pleasant-SC-29464/63781665_zpid/,Dec 2014,351,Jan 2016,355,Jan 2017,367,Dec 2017,395,Jan 2019,426,Feb 2020,418
https://www.zillow.com/homedetails/3845-Tupelo-Branch-Row-Mount-Pleasant-SC-29429/247523704_zpid/,Dec 2014,NA,Jan 2016,NA,Jan 2017,NA,Dec 2017,405,Jan 2019,418,Feb 2020,407
https://www.zillow.com/homedetails/3754-Tupelo-Church-Ln-Mount-Pleasant-SC-29429/122138598_zpid/,Dec 2014,332,Jan 2016,360,Jan 2017,325,Dec 2017,414,Jan 2019,400,Feb 2020,409
https://www.zillow.com/homedetails/2254-Triple-Crown-Ct-Awendaw-SC-29429/2078623188_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3794-Sawmill-Ct-Awendaw-SC-29429/2078840942_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3821-Sawmill-Ct-Awendaw-SC-29429/2078066550_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/196-Sweet-Garden-Ct-Mount-Pleasant-SC-29464/10928859_zpid/,Dec 2014,326,Jan 2016,346,Jan 2017,358,Dec 2017,385,Jan 2019,402,Feb 2020,388
https://www.zillow.com/homedetails/3838-Sawmill-Ct-Awendaw-SC-29429/2078066562_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/2325-Chisol-Plow-St-Mount-Pleasant-SC-29466/2079671694_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/2631-Lohr-Dr-Mount-Pleasant-SC-29466/122138609_zpid/,Dec 2014,328,Jan 2016,356,Jan 2017,197,Dec 2017,423,Jan 2019,403,Feb 2020,417
https://www.zillow.com/homedetails/1899-Falling-Cree-Cir-Mount-Pleasant-SC-29464/10931600_zpid/,Sold for,353,Jan 2016,379,Jan 2017,392,Dec 2017,439,Jan 2019,473,Feb 2020,460
,,,,,,,,,,,,
https://www.zillow.com/homedetails/2656-Lohr-Dr-Mount-Pleasant-SC-29466/108866660_zpid/,Dec 2014,337,Jan 2016,366,Jan 2017,385,Dec 2017,413,Jan 2019,395,Listed for,396
https://www.zillow.com/homedetails/3825-Sawmill-Ct-Awendaw-SC-29429/2078066554_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3765-Sawmill-Ct-Awendaw-SC-29429/2078376373_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3833-Sawmill-Ct-Awendaw-SC-29429/2078066553_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/3826-Sawmill-Ct-Awendaw-SC-29429/2078066557_zpid/,Oct 2014,NA,Oct 2015,NA,Oct 2016,NA,Sep 2017,NA,Sep 2018,NA,Sep 2019,NA
https://www.zillow.com/homedetails/1500-Cypress-Pointe-Dr-Mount-Pleasant-SC-29466/52906640_zpid/,Dec 2014,337,Jan 2016,363,Jan 2017,381,Dec 2017,382,Jan 2019,385,Feb 2020,381
https://www.zillow.com/homedetails/1133-Rifle-Range-Rd-Mount-Pleasant-SC-29464/10926028_zpid/,Dec 2014,271,Sold for,298,Jan 2017,307,Dec 2017,330,Jan 2019,382,Feb 2020,418
